@0000 004000B4
@0001 08408914
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00201C40
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFC15
@0046 E0BFFC17
@0047 E0BFFF15
@0048 E03FFD15
@0049 00800044
@004A E0BFFE15
@004B E0FFFF17
@004C E0BFFE17
@004D 1884703A
@004E 10001126
@004F E0BFFD17
@0050 100690FA
@0051 008000B4
@0052 1885883A
@0053 10D29817
@0054 E0BFFD17
@0055 100890FA
@0056 008000B4
@0057 2085883A
@0058 10929917
@0059 1009883A
@005A 183EE83A
@005B 0001883A
@005C 0005313A
@005D E0BFFB15
@005E E0BFFB17
@005F 00000706
@0060 E0BFFE17
@0061 1085883A
@0062 E0BFFE15
@0063 E0BFFD17
@0064 10800044
@0065 E0BFFD15
@0066 003FE406
@0067 E0BFFF15
@0068 E0BFFF17
@0069 103FDE1E
@006A 0001883A
@006B 0001883A
@006C E037883A
@006D DFC00117
@006E DF000017
@006F DEC00204
@0070 F800283A
@0071 DEFFFB04
@0072 DFC00415
@0073 DF000315
@0074 DF000304
