@0080010 ED04
@0080011 DEFF
@0080012 0015
@0080013 DFC0
@0080014 0215
@0080015 D840
@0080016 0315
@0080017 D880
@0080018 0415
@0080019 D8C0
@008001A 0515
@008001B D900
@008001C 0615
@008001D D940
@008001E 0715
@008001F D980
@0080020 0815
@0080021 D9C0
@0080022 307A
@0080023 000B
@0080024 0915
@0080025 DA00
@0080026 0A15
@0080027 DA40
@0080028 0B15
@0080029 DA80
@008002A 0C15
@008002B DAC0
@008002C 0D15
@008002D DB00
@008002E 0E15
@008002F DB40
@0080030 0F15
@0080031 DB80
@0080032 1015
@0080033 DBC0
@0080034 1115
@0080035 D940
@0080036 FF04
@0080037 EBFF
@0080038 1215
@0080039 DBC0
@008003A 313A
@008003B 0009
@008003C 004C
@008003D 2880
@008003E 0326
@008003F 1000
@0080040 0226
@0080041 2000
@0080042 0FC0
@0080043 8100
@0080044 0706
@0080045 0000
@0080046 1215
@0080047 DF40
@0080048 FF17
@0080049 E8BF
@008004A FF04
@008004B E93F
@008004C 1C80
@008004D 8100
@008004E 021E
@008004F 1000
@0080050 FF04
@0080051 EBFF
@0080052 1215
@0080053 DBC0
@0080054 1117
@0080055 D940
@0080056 1217
@0080057 DF40
@0080058 0017
@0080059 DFC0
@008005A 707A
@008005B 2801
@008005C 0217
@008005D D840
@008005E 0317
@008005F D880
@0080060 0417
@0080061 D8C0
@0080062 0517
@0080063 D900
@0080064 0617
@0080065 D940
@0080066 0717
@0080067 D980
@0080068 0817
@0080069 D9C0
@008006A 0917
@008006B DA00
@008006C 0A17
@008006D DA40
@008006E 0B17
@008006F DA80
@0080070 0C17
@0080071 DAC0
@0080072 0D17
@0080073 DB00
@0080074 0E17
@0080075 DB40
@0080076 0F17
@0080077 DB80
@0080078 1017
@0080079 DBC0
@008007A 1304
@008007B DEC0
@008007C 083A
@008007D EF80
@008007E F904
@008007F DEFF
@0080080 0615
@0080081 DFC0
@0080082 0515
@0080083 DF00
@0080084 0504
@0080085 DF00
@0080086 883A
@0080087 0001
@0080088 313A
@0080089 0005
@008008A FC15
@008008B E0BF
@008008C FC17
@008008D E0BF
@008008E FF15
@008008F E0BF
@0080090 FD15
@0080091 E03F
@0080092 0044
@0080093 0080
@0080094 FE15
@0080095 E0BF
@0080096 FF17
@0080097 E0FF
@0080098 FE17
@0080099 E0BF
@008009A 703A
@008009B 1884
@008009C 1226
@008009D 1000
@008009E FD17
@008009F E0BF
@00800A0 90FA
@00800A1 1006
@00800A2 0434
@00800A3 0082
@00800A4 883A
@00800A5 1885
@00800A6 B417
@00800A7 10C6
@00800A8 FD17
@00800A9 E0BF
@00800AA 90FA
@00800AB 1008
@00800AC 0434
@00800AD 0082
@00800AE 883A
@00800AF 2085
@00800B0 B517
@00800B1 1086
@00800B2 FD17
@00800B3 E17F
@00800B4 883A
@00800B5 1009
@00800B6 E83A
@00800B7 183E
@00800B8 883A
@00800B9 0001
@00800BA 313A
@00800BB 0005
@00800BC FB15
@00800BD E0BF
@00800BE FB17
@00800BF E0BF
@00800C0 0706
@00800C1 0000
@00800C2 FE17
@00800C3 E0BF
@00800C4 883A
@00800C5 1085
@00800C6 FE15
@00800C7 E0BF
@00800C8 FD17
@00800C9 E0BF
@00800CA 0044
@00800CB 1080
@00800CC FD15
@00800CD E0BF
@00800CE E306
@00800CF 003F
@00800D0 FF15
@00800D1 E0BF
@00800D2 FF17
@00800D3 E0BF
@00800D4 DD1E
@00800D5 103F
@00800D6 883A
@00800D7 0001
@00800D8 883A
@00800D9 0001
@00800DA 883A
@00800DB E037
@00800DC 0117
@00800DD DFC0
@00800DE 0017
@00800DF DF00
@00800E0 0204
@00800E1 DEC0
@00800E2 283A
@00800E3 F800
@00800E4 FB04
@00800E5 DEFF
@00800E6 0415
@00800E7 DFC0
@00800E8 0315
@00800E9 DF00
@00800EA 0304
@00800EB DF00
@00800EC FD15
@00800ED E13F
@00800EE FFC4
@00800EF 00BF
@00800F0 FF15
@00800F1 E0BF
@00800F2 FE15
@00800F3 E03F
@00800F4 1A17
@00800F5 D0A0
@00800F6 0726
@00800F7 1000
@00800F8 1A17
@00800F9 D0A0
@00800FA FF17
@00800FB E0FF
@00800FC FE17
@00800FD E1BF
@00800FE FD17
@00800FF E17F
@0080100 883A
@0080101 1809
@0080102 E83A
@0080103 103E
@0080104 0206
@0080105 0000
@0080106 A03A
@0080107 003D
@0080108 883A
@0080109 0005
@008010A 883A
@008010B E037
@008010C 0117
@008010D DFC0
@008010E 0017
@008010F DF00
@0080110 0204
@0080111 DEC0
@0080112 283A
@0080113 F800
@0080114 642F
@0080115 7665
@0080116 6D2F
@0080117 6961
@0080118 626C
@0080119 786F
@008011A 305F
@008011B 0000
@008011C 642F
@008011D 7665
@008011E 6D2F
@008011F 6961
@0080120 626C
@0080121 786F
@0080122 315F
@0080123 0000
@0080124 642F
@0080125 7665
@0080126 6D2F
@0080127 6961
@0080128 626C
@0080129 786F
@008012A 325F
@008012B 0000
@008012C 642F
@008012D 7665
@008012E 612F
@008012F 6475
@0080130 6F69
@0080131 305F
@0080132 0000
@0080133 0000
@0080134 642F
@0080135 7665
@0080136 6A2F
@0080137 6174
@0080138 5F67
@0080139 6175
@008013A 7472
@008013B 305F
@008013C 0000
@008013D 0000
@008013E 642F
@008013F 7665
@0080140 6A2F
@0080141 6174
@0080142 5F67
@0080143 6175
@0080144 7472
@0080145 305F
@0080146 0000
@0080147 0000
@0080148 642F
@0080149 7665
@008014A 6D2F
@008014B 6961
@008014C 626C
@008014D 786F
@008014E 305F
@008014F 0000
@0080150 642F
@0080151 7665
@0080152 6D2F
@0080153 6961
@0080154 626C
@0080155 786F
@0080156 315F
@0080157 0000
@0080158 642F
@0080159 7665
@008015A 6D2F
@008015B 6961
@008015C 626C
@008015D 786F
@008015E 325F
@008015F 0000
@0080160 642F
@0080161 7665
@0080162 612F
@0080163 6475
@0080164 6F69
@0080165 615F
@0080166 646E
@0080167 765F
@0080168 6469
@0080169 6F65
@008016A 635F
@008016B 6E6F
@008016C 6966
@008016D 5F67
@008016E 0030
@008016F 0000
@0080170 642F
@0080171 7665
@0080172 612F
@0080173 6475
@0080174 6F69
@0080175 305F
@0080176 0000
@0080177 0000
@0080178 642F
@0080179 7665
@008017A 6E2F
@008017B 6C75
@008017C 006C
@008017D 0000
